/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\takla\AppData\Local\Temp\WB_takla_19208_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\takla\AppData\Local\Temp\WB_takla_19208_2\_ProjectScratch\Scr74EA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\takla\AppData\Local\Temp\WB_takla_19208_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\takla\AppData\Local\Temp\WB_takla_19208_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7882
(1i9,3e20.9e3)
      438     0.000000000E+00     9.708402634E+00     0.000000000E+00
      439     0.000000000E+00     3.486202037E-01     0.000000000E+00
      440     0.000000000E+00     9.315037359E+00     0.000000000E+00
      441     0.000000000E+00     8.921672083E+00     0.000000000E+00
      442     0.000000000E+00     8.527342141E+00     0.000000000E+00
      443     0.000000000E+00     8.122307711E+00     0.000000000E+00
      444     0.000000000E+00     7.700680991E+00     0.000000000E+00
      445     0.000000000E+00     7.255741471E+00     0.000000000E+00
      446     0.000000000E+00     6.785964708E+00     0.000000000E+00
      447     0.000000000E+00     6.302203821E+00     0.000000000E+00
      448     0.000000000E+00     5.818442935E+00     0.000000000E+00
      449     0.000000000E+00     5.334682048E+00     0.000000000E+00
      450     0.000000000E+00     4.850921161E+00     0.000000000E+00
      451     0.000000000E+00     4.368687116E+00     0.000000000E+00
      452     0.000000000E+00     3.892824676E+00     0.000000000E+00
      453     0.000000000E+00     3.432897194E+00     0.000000000E+00
      454     0.000000000E+00     2.989016479E+00     0.000000000E+00
      455     0.000000000E+00     2.560488732E+00     0.000000000E+00
      456     0.000000000E+00     2.146466157E+00     0.000000000E+00
      457     0.000000000E+00     1.744924600E+00     0.000000000E+00
      458     0.000000000E+00     1.358540455E+00     0.000000000E+00
      459     0.000000000E+00     9.932610148E-01     0.000000000E+00
      460     0.000000000E+00     6.559761681E-01     0.000000000E+00
      461     5.138667853E-01     3.486202037E-01     0.000000000E+00
      462     2.823995532E-01     3.486202037E-01     0.000000000E+00
      463     9.191475830E-01     7.539010014E-01     0.000000000E+00
      464     7.188697109E-01     4.042921836E-01     0.000000000E+00
      465     8.673077987E-01     5.555780954E-01     0.000000000E+00
      466     9.191475830E-01     9.708402634E+00     0.000000000E+00
      467     9.191475830E-01     9.727655144E-01     0.000000000E+00
      468     9.191475830E-01     1.229282340E+00     0.000000000E+00
      469     9.191475830E-01     1.544913566E+00     0.000000000E+00
      470     9.191475830E-01     1.922408328E+00     0.000000000E+00
      471     9.191475830E-01     2.359294160E+00     0.000000000E+00
      472     9.191475830E-01     2.833327370E+00     0.000000000E+00
      473     9.191475830E-01     3.320941346E+00     0.000000000E+00
      474     9.191475830E-01     3.805339295E+00     0.000000000E+00
      475     9.191475830E-01     4.279825842E+00     0.000000000E+00
      476     9.191475830E-01     4.743634249E+00     0.000000000E+00
      477     9.191475830E-01     5.197041630E+00     0.000000000E+00
      478     9.191475830E-01     5.640331067E+00     0.000000000E+00
      479     9.191475830E-01     6.073798187E+00     0.000000000E+00
      480     9.191475830E-01     6.497737059E+00     0.000000000E+00
      481     9.191475830E-01     6.912463388E+00     0.000000000E+00
      482     9.191475830E-01     7.318351900E+00     0.000000000E+00
      483     9.191475830E-01     7.717957565E+00     0.000000000E+00
      484     9.191475830E-01     8.116190740E+00     0.000000000E+00
      485     9.191475830E-01     8.514029117E+00     0.000000000E+00
      486     9.191475830E-01     8.911867494E+00     0.000000000E+00
      487     9.191475830E-01     9.309705871E+00     0.000000000E+00
      488     4.595737915E-01     9.708402634E+00     0.000000000E+00
      489     6.672936063E-01     8.826122715E-01     0.000000000E+00
      490     6.638167496E-01     1.171565166E+00     0.000000000E+00
      491     7.706125485E-01     9.808801999E-01     0.000000000E+00
      492     5.282460528E-01     9.295922219E-01     0.000000000E+00
      493     7.067038083E-01     7.273903683E-01     0.000000000E+00
      494     5.419533027E-01     6.311412011E-01     0.000000000E+00
      495     7.994124056E-01     8.031135911E-01     0.000000000E+00
      496     3.111949357E-01     9.833193846E-01     0.000000000E+00
      497     4.496590684E-01     1.433012079E+00     0.000000000E+00
      498     4.614432322E-01     1.852895824E+00     0.000000000E+00
